path,year,train_size,n_selected,selected_variables,actual,predicted,error,abs_error,squared_error,ape,meta_alpha,meta_l1_ratio,meta_n_selected,meta_selected_features,meta_inner_cv_splits,meta_n_steps,meta_final_bic,meta_median_importance,meta_top_variable,meta_final_max_vif
backward_elimination,1998,27,4,d_household_pm_lag1 | d_household_pm_lag2 | d_ageing_65_plus_lag1 | trend,-2.391319081108122,10.91430810896649,-13.305627190074611,13.305627190074611,177.0397149212528,556.4137088685325,,,,,,7.0,262.3255747207597,,,
backward_elimination,1999,27,4,d_household_pm_lag1 | d_household_pm_lag2 | d_ageing_65_plus_lag1 | trend,7.468850138204743,36.343414743436426,-28.874564605231683,28.874564605231683,833.7404811416983,386.5998657213939,,,,,,7.0,261.5143697566495,,,
backward_elimination,2000,27,4,d_household_pm_lag1 | d_household_pm_lag2 | d_ageing_65_plus_lag1 | trend,32.81432734755754,-4.038701729897834,36.853029077455375,36.853029077455375,1358.1457521837713,112.30773889442061,,,,,,7.0,260.23174282883355,,,
backward_elimination,2001,27,4,d_household_pm_lag1 | d_household_pm_lag2 | d_ageing_65_plus_lag1 | trend,15.718581610697129,-24.495055963130895,40.213637573828024,40.213637573828024,1617.136646919193,255.83502742041952,,,,,,7.0,259.5721234704471,,,
backward_elimination,2002,27,4,d_household_pm_lag1 | d_household_pm_lag2 | d_ageing_65_plus_lag1 | trend,-0.4135780386586702,-32.47175377080898,32.05817573215031,32.05817573215031,1027.7266312734312,7751.421191541608,,,,,,7.0,260.68966616989877,,,
backward_elimination,2003,27,5,d_gov_health_exp_pct_gdp_lag2 | d_household_pm_lag1 | d_household_pm_lag2 | d_ageing_65_plus_lag1 | trend,-2.3701035241242607,-63.393542148980906,61.023438624856645,61.023438624856645,3723.860061601646,2574.716167615693,,,,,,6.0,256.7245388987784,,,
backward_elimination,2004,27,4,d_household_pm_lag1 | d_household_pm_lag2 | d_ageing_65_plus_lag1 | trend,-17.107920671110605,-60.1633671604277,43.05544648931709,43.05544648931709,1853.7714723944475,251.66966411074685,,,,,,7.0,259.090967078173,,,
backward_elimination,2005,27,4,d_household_pm_lag1 | d_household_pm_lag2 | d_ageing_65_plus_lag1 | trend,-89.73307309932102,-82.4484721370734,-7.284600962247623,7.284600962247623,53.065411179178994,8.118078107260034,,,,,,7.0,262.507126218582,,,
backward_elimination,2006,27,4,d_household_pm_lag1 | d_household_pm_lag2 | d_ageing_65_plus_lag1 | trend,-150.70617003087295,-85.69032969909549,-65.01584033177747,65.01584033177747,4227.059494047182,43.14079530948111,,,,,,7.0,255.19745701329532,,,
backward_elimination,2007,27,4,d_household_pm_lag1 | d_household_pm_lag2 | d_ageing_65_plus_lag1 | trend,-108.95783919290216,-95.23082926983534,-13.727009923066817,13.727009923066817,188.43080142797484,12.598460124346001,,,,,,7.0,262.32368030455564,,,
backward_elimination,2008,27,4,d_household_pm_lag1 | d_household_pm_lag2 | d_ageing_65_plus_lag1 | trend,-88.5379620947358,-105.84638717758997,17.30842508285417,17.30842508285417,299.58157884877545,19.54915685131099,,,,,,7.0,262.1828724130668,,,
backward_elimination,2009,27,4,d_household_pm_lag1 | d_household_pm_lag2 | d_ageing_65_plus_lag1 | trend,-86.79190861827783,-57.15840558436975,-29.633503033908077,29.633503033908077,878.1445020606392,34.14316323453618,,,,,,7.0,261.3079021022007,,,
backward_elimination,2010,27,4,d_household_pm_lag1 | d_household_pm_lag2 | d_ageing_65_plus_lag1 | trend,-91.64463053219151,-86.81421779022607,-4.830412741965446,4.830412741965446,23.33288725774214,5.270808244754386,,,,,,7.0,262.55686291633015,,,
backward_elimination,2011,27,4,d_household_pm_lag1 | d_household_pm_lag2 | d_ageing_65_plus_lag1 | trend,-93.5106857576302,-112.1638934394724,18.653207681842204,18.653207681842204,347.94215682193703,19.947674996405592,,,,,,7.0,262.0373557200311,,,
backward_elimination,2012,27,4,d_household_pm_lag1 | d_household_pm_lag2 | d_ageing_65_plus_lag1 | trend,-90.94008355707616,-71.07006177239276,-19.870021784683402,19.870021784683402,394.817765723793,21.849575025090562,,,,,,7.0,261.9558954386874,,,
backward_elimination,2013,27,4,d_household_pm_lag1 | d_household_pm_lag2 | d_ageing_65_plus_lag1 | trend,-75.44015958354521,-67.1830586331986,-8.257100950346612,8.257100950346612,68.17971610421492,10.945232613409829,,,,,,7.0,262.4860587726526,,,
backward_elimination,2014,27,4,d_household_pm_lag1 | d_household_pm_lag2 | d_ageing_65_plus_lag1 | trend,-64.27824095142887,-67.33317451118599,3.0549335597571172,3.0549335597571172,9.332619054530293,4.752671377652576,,,,,,7.0,262.57914338331153,,,
backward_elimination,2015,27,4,d_household_pm_lag1 | d_household_pm_lag2 | d_ageing_65_plus_lag1 | trend,-53.18677210322858,-64.90057650971073,11.713804406482154,11.713804406482154,137.21321367332072,22.023905462334113,,,,,,7.0,262.37744790066273,,,
backward_elimination,2016,27,4,d_household_pm_lag1 | d_household_pm_lag2 | d_ageing_65_plus_lag1 | trend,-33.78635602776217,-51.575683207690396,17.78932717992823,17.78932717992823,316.46016151453324,52.6523995819815,,,,,,7.0,262.05752896350384,,,
backward_elimination,2017,27,4,d_household_pm_lag1 | d_household_pm_lag2 | d_ageing_65_plus_lag1 | trend,-34.311114933573435,-46.00176064272068,11.690645709147248,11.690645709147248,136.67119709680296,34.072473983373676,,,,,,7.0,262.370825265068,,,
backward_elimination,2018,27,4,d_household_pm_lag1 | d_household_pm_lag2 | d_ageing_65_plus_lag1 | trend,-39.47299720698686,-41.0003889225704,1.5273917155835406,1.5273917155835406,2.3329254528332313,3.869459690568384,,,,,,7.0,262.59036125083253,,,
backward_elimination,2019,27,4,d_household_pm_lag1 | d_household_pm_lag2 | d_ageing_65_plus_lag1 | trend,-38.00549879155619,-29.20870062638602,-8.796798165170173,8.796798165170173,77.38365795874132,23.14611949554149,,,,,,7.0,262.4882556716451,,,
backward_elimination,2020,27,4,d_household_pm_lag1 | d_household_pm_lag2 | d_ageing_65_plus_lag1 | trend,-72.27101749706401,-28.79586958066384,-43.47514791640017,43.47514791640017,1890.0884863528738,60.15571583472771,,,,,,7.0,259.94981490611315,,,
random_forest,1993,27,5,d_household_pm_lag2 | trend | d_household_pm_lag1 | d_ageing_65_plus_lag1 | d_pm25_lag0,-17.86153650299184,13.310033657481423,-31.171570160473262,31.171570160473262,971.6667862693071,174.517853798591,,,,,,,,0.04076513596575976,d_household_pm_lag2,
random_forest,1994,27,5,d_household_pm_lag2 | trend | d_household_pm_lag1 | d_ageing_65_plus_lag1 | d_pm25_lag0,-21.03705894299992,0.008515984884780734,-21.0455749278847,21.0455749278847,442.9162240452091,100.04048087191207,,,,,,,,0.04079457620050751,d_household_pm_lag2,
random_forest,1995,27,5,d_household_pm_lag2 | trend | d_household_pm_lag1 | d_ageing_65_plus_lag1 | d_pm25_lag0,-20.03902206756038,-2.306004417145351,-17.73301765041503,17.73301765041503,314.45991498993095,88.49243037224673,,,,,,,,0.03862078391634734,d_household_pm_lag2,
random_forest,1996,27,5,d_household_pm_lag2 | trend | d_household_pm_lag1 | d_ageing_65_plus_lag1 | d_pm25_lag0,-19.217960152687738,-9.291808008867818,-9.92615214381992,9.92615214381992,98.52849638226078,51.65039403222872,,,,,,,,0.044826461869636354,d_household_pm_lag2,
random_forest,1997,27,5,d_household_pm_lag2 | trend | d_household_pm_lag1 | d_ageing_65_plus_lag1 | d_pm25_lag0,-16.549919086077807,0.8390979723708385,-17.389017058448644,17.389017058448644,302.3779142590179,105.07010317093759,,,,,,,,0.04007909355960795,d_household_pm_lag2,
random_forest,1998,27,5,d_household_pm_lag2 | trend | d_household_pm_lag1 | d_ageing_65_plus_lag1 | d_pm25_lag0,-2.391319081108122,10.23472694820488,-12.626046029313002,12.626046029313002,159.41703833433064,527.9950354204581,,,,,,,,0.0423473027990467,d_household_pm_lag2,
random_forest,1999,27,5,d_household_pm_lag2 | trend | d_household_pm_lag1 | d_ageing_65_plus_lag1 | d_pm25_lag0,7.468850138204743,34.56967571358644,-27.1008255753817,27.1008255753817,734.4547468672628,362.8513770380164,,,,,,,,0.045350027621617064,d_household_pm_lag2,
random_forest,2000,27,5,d_household_pm_lag2 | d_household_pm_lag1 | trend | d_ageing_65_plus_lag1 | d_pm25_lag0,32.81432734755754,-6.467822308035648,39.28214965559319,39.28214965559319,1543.08728156442,119.71036078091987,,,,,,,,0.035832474292643475,d_household_pm_lag2,
random_forest,2001,27,5,d_household_pm_lag2 | trend | d_household_pm_lag1 | d_ageing_65_plus_lag1 | d_pm25_lag0,15.718581610697129,-25.133600486676755,40.852182097373884,40.852182097373884,1668.9007821169953,259.8973820231485,,,,,,,,0.04441082670357312,d_household_pm_lag2,
random_forest,2002,27,5,d_household_pm_lag2 | trend | d_household_pm_lag1 | d_ageing_65_plus_lag1 | d_pm25_lag0,-0.4135780386586702,-33.03200320824715,32.61842516958848,32.61842516958848,1063.961660544043,7886.885211646542,,,,,,,,0.04180184657122356,d_household_pm_lag2,
random_forest,2003,27,5,d_household_pm_lag2 | trend | d_household_pm_lag1 | d_ageing_65_plus_lag1 | d_pm25_lag0,-2.3701035241242607,-50.79636287409527,48.42625934997101,48.42625934997101,2345.102594630655,2043.212832564528,,,,,,,,0.041744104988712394,d_household_pm_lag2,
random_forest,2004,27,5,d_household_pm_lag2 | trend | d_household_pm_lag1 | d_ageing_65_plus_lag1 | d_pm25_lag0,-17.107920671110605,-59.217836248236544,42.10991557712594,42.10991557712594,1773.2449899126739,246.14280359760556,,,,,,,,0.03815203888512303,d_household_pm_lag2,
random_forest,2005,27,5,d_household_pm_lag2 | trend | d_household_pm_lag1 | d_ageing_65_plus_lag1 | d_pm25_lag0,-89.73307309932102,-82.06356187764914,-7.669511221671883,7.669511221671883,58.821402379350936,8.547028377355232,,,,,,,,0.034962860037580534,d_household_pm_lag2,
random_forest,2006,27,5,trend | d_household_pm_lag2 | d_household_pm_lag1 | d_ageing_65_plus_lag1 | d_pm25_lag1,-150.70617003087295,-85.50971483050027,-65.19645520037268,65.19645520037268,4250.577770694202,43.26064101225374,,,,,,,,0.026611251259264057,trend,
random_forest,2007,27,5,d_household_pm_lag2 | trend | d_household_pm_lag1 | d_ageing_65_plus_lag1 | d_pm25_lag0,-108.95783919290216,-95.81388445189556,-13.143954741006596,13.143954741006596,172.76354623362977,12.06334013079697,,,,,,,,0.04142258657732321,d_household_pm_lag2,
